ENI,Italy,,Europe,Oil refining
Merrill Lynch,United States,,America,Securities brokerage
Fannie Mae,United States,,America,Finance
Unilever,Netherlands/United Kingdom,,Europe,Foodstuff
Fortis,Netherlands/Belgium,,Europe,Insurance
ABN AMRO Holding,Netherlands,,Europe,Bank
Metro,Germany,,Europe,Retail
Prudential,United Kingdom,,Europe,Insurance
Rwe Group,Germany,,Europe,Electricity gas
Compaq Computer,United States,,America,Computer
Repsol YPF,Spain,,Europe,Oil refining
Pemex,Mexico,,America,Crude
McKesson HBOC,United States,,America,Retail
Lucent Technologies,United States,,America,Electrical and electronic
Sears Roebuck,United States,,America,Retail
Peugeot,France,,Europe,Car
Munich Re Group,Germany,,Europe,Insurance
Merck,United States,,America,Pharmaceutical
Procter & Gamble,United States,,America,Household chemicals
WorldCom,United States,,America,Telecommunications
Vivendi Universal,France,,Europe,Amusement
Samsung Electronics,Korea,,Asia,Electrical and electronic
TIAA-CREF,United States,,America,Insurance
Deutsche Telekom,Germany,,Europe,Telecommunications
Motorola,United States,,America,Electrical and electronic
Sumitomo Life Insurance,Japan,,Asia,Insurance
Zurich Financial Services,Switzerland,,Europe,Insurance
Mitsubishi Electric,Japan,,Asia,Electrical and electronic
Renault,France,,Europe,Car
Kmart,United States,,America,Retail
Target,United States,,America,Retail
Albertson's,United States,,America,Retail
Hyundai,Korea,,Asia,Diversify
Thyssen Krupp,Germany,,Europe,Industrial and agricultural equipment
Samsung,Korea,,Asia,Diversify
USX,United States,,America,Oil refining
Royal Philips Electronics,Netherlands,,Europe,Electrical and electronic
Crижdit Agricole,France,,Europe,Bank
Berkshire Hathaway,United States,,America,Insurance
Intel,United States,,America,Semiconductor
BASF,Germany,,Europe,Chemistry
Goldman Sachs Group,United States,,America,Securities brokerage
J.C. Penney,United States,,America,Retail
BMW,Germany,,Europe,Car
Conoco,United States,,America,Oil refining
Costco Wholesale,United States,,America,Retail
HypoVereinsbank,Germany,,Europe,Bank
Suez,France,,Europe,Water
Safeway,United States,,America,Retail
MetLife,United States,,America,Insurance
Santander Central Hispano Group,Spain,,Europe,Bank
Dell Computer,United States,,America,Computer
SK,Korea,,Asia,Oil refining
Electricite De France,France,,Europe,Electricity
Deutsche Post,Germany,,Europe,Postal parcels
Tesco,United Kingdom,,Europe,Retail
France Tижlижcom,France,,Europe,Telecommunications
BT,United Kingdom,,Europe,Telecommunications
Ingram Micro,United States,,America,Retail
Nortel Networks,Canada,,America,Electrical and electronic
Freddie Mac,United States,,America,Finance
Cardinal Health,United States,,America,Pharmaceutical
L.M. Ericsson,Sweden,,Europe,Electrical and electronic
Meiji Life Insurance,Japan,,Asia,Insurance
United Parcel Service,United States,,America,Postal parcels
Royal Bank of Scotland,United Kingdom,,Europe,Bank
Mitsubishi Motors,Japan,,Asia,Car
Pfizer,United States,,America,Pharmaceutical
Dynegy,United States,,America,Energy
Reliant Energy,United States,,America,Electricity and gas utilities
E.I. du Pont de Nemours,United States,,America,Chemistry
Delphi Automotive Systems,United States,,America,Auto parts
Johnson & Johnson,United States,,America,Pharmaceutical
Allstate,United States,,America,Insurance
Robert Bosch,Germany,,Europe,Electrical and electronic
Alcatel,France,,Europe,Electrical and electronic
